Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
  in module Nom.exe at 0023:014ef2b8.

Error occurred at 2015-11-05_173408.
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe, run by Daniel.
54% memory in use.
0 MB physical memory [3689 MB free].
0 MB paging file [3762 MB free].
0 MB user address space [3721 MB free].
Read from location 00000080 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00b7f370  EAX:   0x00000078
EBX:    0x00b7ea1c  ECX: 0x00000000  EDX:   0x00b7f440
EIP:    0x014ef2b8  EBP: 0x00b7ea10  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x00b7e760  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 0f 10 68 08 f3 0f 10 78 04 f3 0f 10 00 0f b6 

Stack:
0x00b7e760: 00000005 00b7f310 00b7e790 00b7e770 ............p...
0x00b7e770: 365c253d 3f54ea23 4105fcc3 410abf45 =%\6#.T?...AE..A
0x00b7e780: bf7fffff 342eef4d b4977f79 00000000 ....M..4y.......
0x00b7e790: b4e33f36 bf5db3d9 bf5dc4df bf5db3d6 6?....]...]...].
0x00b7e7a0: 00000000 3fddb3d7 00000000 00000000 .......?........
0x00b7e7b0: 00000000 00000000 00000000 00000000 ................
0x00b7e7c0: 332ba9c6 332ba9c6 332ba9c6 332ba9c6 ..+3..+3..+3..+3
0x00b7e7d0: bfa646e0 34977f7a 34978b1d 34977f79 .F..z..4...4y..4
0x00b7e7e0: 396bedfa 396bedfa 396bedfa 396bedfa ..k9..k9..k9..k9
0x00b7e7f0: ffffffff ffffffff ffffffff ffffffff ................
0x00b7e800: 00000000 00000000 00000000 00000000 ................
0x00b7e810: 00000000 3f5db3d7 3f000001 00000000 ......]?...?....
0x00b7e820: 34978b1d bf0009d7 bf5dc4df 4105fcc3 ...4......]....A
0x00b7e830: a0000000 bfebb67b bf5db3dd 00b7e8f4 ....{.....].....
0x00b7e840: 00e1e7f2 bf000001 00b7e894 049d7c48 ............H|..
0x00b7e850: 044e6670 bfa646e0 34977f7a 34978b1d pfN..F..z..4...4
0x00b7e860: 34977f79 00000000 049d7f08 044e6710 y..4.........gN.
0x00b7e870: 3fa646e1 00000000 00000000 00000000 .F.?............
0x00b7e880: 3f4511a3 00000000 00000000 00000000 ..E?............
0x00b7e890: 00000000 3fddb3d7 00000000 00000000 .......?........
0x00b7e8a0: 00000000 3f13cd3a 00000000 00000000 ....:..?........
0x00b7e8b0: 00000000 00000000 bf8013ab bf19a567 ............g...
0x00b7e8c0: 80000000 00000000 00000001 bf800000 ................
0x00b7e8d0: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x00b7e8e0: 00000000 00000000 bfd544f2 3fd565b7 .........D...e.?
0x00b7e8f0: 00b7eacc 00e18aed 044e66d0 00b7e94c .........fN.L...
0x00b7e900: 044e6670 01a95370 049d6fc0 00e014f4 pfN.pS...o......
0x00b7e910: 03e6d580 00b7e9e8 06bafb30 00b7edec ........0.......
0x00b7e920: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x00b7e930: 00000000 34400000 bf7fffff 00000000 ......@4........
0x00b7e940: 00000000 3f7fffff 34400000 00000000 .......?..@4....
0x00b7e950: 00000000 00000000 04487930 00000000 ........0yH.....
0x00b7e960: 00000000 00000000 00000000 00000000 ................
0x00b7e970: 00000000 00000000 00000000 00000000 ................
0x00b7e980: 00000000 bf800000 3fd565b7 00009fe0 .........e.?....
0x00b7e990: 00000000 3de414b2 bcacba00 00000000 .......=........
0x00b7e9a0: 00000000 bcf5c280 40800000 00000000 ...........@....
0x00b7e9b0: 00000000 ba9d4943 3e570a38 00000000 ....CI..8.W>....
0x00b7e9c0: 407ae14a 40f80001 3f800000 3f800000 J.z@...@...?...?
0x00b7e9d0: 00000000 00000000 00000000 00000000 ................
0x00b7e9e0: bf800000 00009fc0 00000000 7f7fffff ................
0x00b7e9f0: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x00b7ea00: 3fa646e1 00000000 00000000 00000000 .F.?............
0x00b7ea10: 00b7eb90 014e0067 00000000 00b7eb9c ....g.N.........
0x00b7ea20: 014e0067 00b7ea50 00b7f370 00b7f440 g.N.P...p...@...
0x00b7ea30: 00b7eb50 00b7eb30 00b7eb10 00b7eb80 P...0...........
0x00b7ea40: 00b7f1b4 00e5a17f 00b7eb20 00b7eaa0 ........ .......
0x00b7ea50: 3e85e1ee 407fb36f bd41253b 00000000 ...>o..@;%A.....
0x00b7ea60: 00000000 00000000 00000000 00000000 ................
0x00b7ea70: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x00b7ea80: 00000000 00000000 00000000 00000000 ................
0x00b7ea90: 00000000 00000000 00000000 00000000 ................
0x00b7eaa0: 00000007 3fddb3d7 00000000 00000000 .......?........
0x00b7eab0: 00000000 4080acbb 3e10c27a 00000000 .......@z..>....
0x00b7eac0: 00000000 4080acbb be10cf38 00000000 .......@8.......
0x00b7ead0: 3f48d2f2 407c6793 be10cf38 00000000 ..H?.g|@8.......
0x00b7eae0: 3f5f2346 bf12462e 3d7fac00 00000000 F#_?.F.....=....
0x00b7eaf0: 408ef8d1 408ef8d1 408ef8d1 408ef8d1 ...@...@...@...@
0x00b7eb00: 00000000 00000000 00000000 00000000 ................
0x00b7eb10: 408ef8d1 408ef8d1 408ef8d1 408ef8d1 ...@...@...@...@
0x00b7eb20: bef15960 bef15960 bef15960 bef15960 `Y..`Y..`Y..`Y..
0x00b7eb30: 00000000 00000000 00000000 00000000 ................
0x00b7eb40: 408c398c 408c398c 408c398c 408c398c .9.@.9.@.9.@.9.@
0x00b7eb50: 3ef14424 3ef14424 3ef14424 3ef14424 $D.>$D.>$D.>$D.>
0x00b7eb60: bef15960 bef15960 bef15960 bef15960 `Y..`Y..`Y..`Y..
0x00b7eb70: 00000000 00000000 00000000 00000000 ................
0x00b7eb80: 3f5f2346 3f5f2346 3f5f2346 3f5f2346 F#_?F#_?F#_?F#_?
0x00b7eb90: 00b7ec40 015454c2 b486aa2c 00b7f188 @....TT.,.......
0x00b7eba0: 015454c2 00b7ebc4 0606c8dc 0606caf8 .TT.............
0x00b7ebb0: 0606c9cc 00b7ec24 00b7ec04 00b7ec64 ....$.......d...
0x00b7ebc0: 00000000 00000000 00000000 000000b3 ................
0x00b7ebd0: bfa60005 00000000 00000000 00000000 ................
0x00b7ebe0: 00000000 00000000 00000000 7f7fffff ................
0x00b7ebf0: 00000000 00000000 bf5dd5e7 bf5db3d6 ..........]...].
0x00b7ec00: 365c253d 0000004d 0000007a 00000061 =%\6M...z...a...
0x00b7ec10: 00000005 000000b2 00000000 00000864 ............d...
0x00b7ec20: 00000432 bf5dd5e7 0606c8dc 0606caf8 2.....].........
0x00b7ec30: 0606c9cc 00000001 bf5dd5e7 00000061 ..........].a...
0x00b7ec40: 00b7f180 01617384 00000001 00b7f158 .....sa.....X...
0x00b7ec50: 00b7f620 00b7f4dc 40f80000 34977f7b  ..........@{..4
0x00b7ec60: 000002a0 00000690 44480000 44160000 ..........HD...D
0x00b7ec70: 00000000 00000000 00000000 00000000 ................
0x00b7ec80: 00000000 00000000 00000000 00000000 ................
0x00b7ec90: 00000000 00000000 00000000 00000000 ................
0x00b7eca0: 00000000 00000000 00000000 00000000 ................
0x00b7ecb0: 00000000 00000000 00000000 00000000 ................
0x00b7ecc0: 00000000 00000000 00000000 00000000 ................
0x00b7ecd0: 00000000 00000000 00000000 00000000 ................
0x00b7ece0: 00000000 00000000 00000000 00000000 ................
0x00b7ecf0: 00000000 c10abf46 bf4adb19 be9c2898 ....F.....J..(..
0x00b7ed00: bf073cc2 40a9451f 3f4adb1f be9c2899 .<...E.@..J?.(..
0x00b7ed10: bf073cba 40a94519 34977f7a 3effffff .<...E.@z..4...>
0x00b7ed20: bf5db3d8 40980de7 a8800000 bf800000 ..]....@........
0x00b7ed30: 33c00000 407ae146 34977f7b bf000001 ...3F.z@{..4....
0x00b7ed40: bf5db3d8 4105f279 b4977f7b 3f000001 ..].y..A{......?
0x00b7ed50: 3f5db3d8 4477d503 bf4adb19 be9c2898 ..]?..wD..J..(..
0x00b7ed60: bf073cc2 40a9451f 3f4adb1f be9c2899 .<...E.@..J?.(..
0x00b7ed70: bf073cba 40a94519 34977f7a 3effffff .<...E.@z..4...>
0x00b7ed80: bf5db3d8 40980de7 a8800000 bf800000 ..]....@........
0x00b7ed90: 33c00000 407ae146 34977f7b bf000001 ...3F.z@{..4....
0x00b7eda0: bf5db3d8 4105f279 b4977f7b 3f000001 ..].y..A{......?
0x00b7edb0: 3f5db3d8 430d540c 373d5f5b 773f539c ..]?.T.C[_=7.S?w
0x00b7edc0: 759b2dc0 70ae3a10 463d1000 c180a301 .-.u.:.p..=F....
0x00b7edd0: 43160000 3e99999a 00b7edf4 00de4cf5 ...C...>.....L..
0x00b7ede0: 00b7edec 00000000 049d6fc0 0b88ca59 .........o..Y...
0x00b7edf0: 00000000 00b7f95c 00eb37e9 00000029 ....\....7..)...
0x00b7ee00: 049d6fc0 00000000 3d888889 3e4ccccd .o.........=..L>
0x00b7ee10: 3eeeeeef 3f800000 36005c4b 3f07e8e5 ...>...?K\.6...?
0x00b7ee20: 3ff0a0a8 422a29c4 36badc0f c0be5057 ...?.)*B...6WP..
